TCP RANKINGS FOR Baseline_Duration
==================================================

Cycle 41 Test Execution Order:
110. Test_8055                      (prob: 0.890) [PASS]
111. Test_7893                      (prob: 0.888) [FAIL]
112. Test_7679                      (prob: 0.888) [PASS]
113. Test_7669                      (prob: 0.887) [FAIL]
114. Test_7834                      (prob: 0.887) [PASS]
115. Test_7968                      (prob: 0.887) [PASS]
116. Test_7612                      (prob: 0.886) [PASS]
117. Test_7908                      (prob: 0.885) [PASS]
118. Test_8056                      (prob: 0.885) [PASS]
119. Test_7680                      (prob: 0.883) [PASS]
120. Test_7835                      (prob: 0.882) [PASS]
121. Test_7613                      (prob: 0.881) [PASS]
122. Test_7909                      (prob: 0.880) [PASS]
123. Test_8057                      (prob: 0.880) [PASS]
124. Test_7681                      (prob: 0.878) [PASS]
125. Test_7836                      (prob: 0.877) [PASS]
126. Test_7970                      (prob: 0.877) [PASS]
127. Test_7910                      (prob: 0.875) [PASS]
128. Test_7741                      (prob: 0.875) [PASS]
129. Test_8058                      (prob: 0.875) [PASS]
130. Test_7682                      (prob: 0.873) [PASS]
131. Test_7837                      (prob: 0.872) [PASS]
132. Test_7971                      (prob: 0.872) [PASS]
133. Test_7615                      (prob: 0.871) [PASS]
134. Test_7742                      (prob: 0.871) [PASS]
135. Test_7911                      (prob: 0.871) [PASS]
136. Test_8059                      (prob: 0.870) [PASS]
137. Test_7821                      (prob: 0.867) [FAIL]
138. Test_7838                      (prob: 0.867) [PASS]
139. Test_7972                      (prob: 0.867) [PASS]
140. Test_7912                      (prob: 0.866) [PASS]
141. Test_7743                      (prob: 0.866) [PASS]
142. Test_8060                      (prob: 0.865) [PASS]
143. Test_7684                      (prob: 0.863) [PASS]
144. Test_7964                      (prob: 0.862) [FAIL]
145. Test_7839                      (prob: 0.862) [PASS]
146. Test_7739                      (prob: 0.862) [FAIL]
147. Test_7617                      (prob: 0.861) [PASS]
148. Test_7913                      (prob: 0.861) [PASS]
149. Test_8061                      (prob: 0.860) [PASS]
150. Test_7685                      (prob: 0.859) [PASS]
151. Test_7840                      (prob: 0.857) [PASS]
152. Test_7974                      (prob: 0.857) [PASS]
153. Test_7914                      (prob: 0.856) [PASS]
154. Test_7745                      (prob: 0.856) [PASS]
155. Test_8062                      (prob: 0.855) [PASS]
156. Test_7686                      (prob: 0.854) [PASS]
157. Test_7841                      (prob: 0.852) [PASS]
158. Test_7975                      (prob: 0.852) [PASS]
159. Test_7619                      (prob: 0.852) [PASS]
160. Test_7746                      (prob: 0.851) [PASS]
161. Test_8063                      (prob: 0.850) [PASS]
162. Test_7740                      (prob: 0.850) [FAIL]
163. Test_7687                      (prob: 0.849) [PASS]
164. Test_7842                      (prob: 0.847) [PASS]
165. Test_7976                      (prob: 0.847) [PASS]
166. Test_7620                      (prob: 0.847) [PASS]
167. Test_7916                      (prob: 0.846) [PASS]
168. Test_8064                      (prob: 0.845) [PASS]
169. Test_7688                      (prob: 0.844) [PASS]
170. Test_7843                      (prob: 0.842) [PASS]
171. Test_7977                      (prob: 0.842) [PASS]
172. Test_7748                      (prob: 0.841) [PASS]
173. Test_7917                      (prob: 0.841) [PASS]
174. Test_8065                      (prob: 0.840) [PASS]
175. Test_7689                      (prob: 0.839) [PASS]
176. Test_7844                      (prob: 0.837) [PASS]
177. Test_7622                      (prob: 0.837) [PASS]
178. Test_7749                      (prob: 0.836) [PASS]
179. Test_7918                      (prob: 0.836) [PASS]
180. Test_7845                      (prob: 0.833) [PASS]
181. Test_7979                      (prob: 0.833) [PASS]
182. Test_7750                      (prob: 0.831) [PASS]
183. Test_7919                      (prob: 0.831) [PASS]
184. Test_8067                      (prob: 0.830) [PASS]
185. Test_7691                      (prob: 0.829) [PASS]
186. Test_7980                      (prob: 0.828) [PASS]
187. Test_7846                      (prob: 0.828) [PASS]
188. Test_7624                      (prob: 0.827) [PASS]
189. Test_8068                      (prob: 0.825) [PASS]
190. Test_7967                      (prob: 0.825) [FAIL]
191. Test_7981                      (prob: 0.823) [PASS]
192. Test_7847                      (prob: 0.823) [PASS]
193. Test_7625                      (prob: 0.822) [PASS]
194. Test_7752                      (prob: 0.821) [PASS]
195. Test_7921                      (prob: 0.821) [PASS]
196. Test_8069                      (prob: 0.821) [PASS]
197. Test_7693                      (prob: 0.819) [PASS]
198. Test_7982                      (prob: 0.818) [PASS]
199. Test_7848                      (prob: 0.818) [PASS]
200. Test_7626                      (prob: 0.817) [PASS]
201. Test_7922                      (prob: 0.816) [PASS]
202. Test_8070                      (prob: 0.816) [PASS]
203. Test_7694                      (prob: 0.814) [PASS]
204. Test_7849                      (prob: 0.813) [PASS]
205. Test_7983                      (prob: 0.813) [PASS]
206. Test_7754                      (prob: 0.811) [PASS]
207. Test_7923                      (prob: 0.811) [PASS]
208. Test_8071                      (prob: 0.811) [PASS]
209. Test_7695                      (prob: 0.809) [PASS]
210. Test_7984                      (prob: 0.808) [PASS]
211. Test_7850                      (prob: 0.808) [PASS]
212. Test_7924                      (prob: 0.806) [PASS]
213. Test_7755                      (prob: 0.806) [PASS]
214. Test_8072                      (prob: 0.806) [PASS]
215. Test_7696                      (prob: 0.804) [PASS]
216. Test_7851                      (prob: 0.803) [PASS]
217. Test_7985                      (prob: 0.803) [PASS]
218. Test_7900                      (prob: 0.802) [FAIL]
219. Test_7629                      (prob: 0.802) [PASS]
220. Test_7925                      (prob: 0.802) [PASS]
221. Test_8073                      (prob: 0.801) [PASS]
222. Test_7744                      (prob: 0.800) [FAIL]
223. Test_7969                      (prob: 0.800) [FAIL]
224. Test_7986                      (prob: 0.798) [PASS]
225. Test_7852                      (prob: 0.798) [PASS]
226. Test_7926                      (prob: 0.797) [PASS]
227. Test_7757                      (prob: 0.797) [PASS]
228. Test_8074                      (prob: 0.796) [PASS]
229. Test_7698                      (prob: 0.795) [PASS]
230. Test_7987                      (prob: 0.793) [PASS]
231. Test_7853                      (prob: 0.793) [PASS]
232. Test_7631                      (prob: 0.792) [PASS]
233. Test_7927                      (prob: 0.792) [PASS]
234. Test_8075                      (prob: 0.791) [PASS]
235. Test_7699                      (prob: 0.790) [PASS]
236. Test_7988                      (prob: 0.788) [PASS]
237. Test_7854                      (prob: 0.788) [PASS]
238. Test_7677                      (prob: 0.788) [FAIL]
239. Test_7632                      (prob: 0.787) [PASS]
240. Test_7928                      (prob: 0.787) [PASS]
241. Test_7759                      (prob: 0.787) [PASS]
242. Test_7700                      (prob: 0.785) [PASS]
243. Test_7989                      (prob: 0.783) [PASS]
244. Test_7855                      (prob: 0.783) [PASS]
245. Test_7760                      (prob: 0.782) [PASS]
246. Test_8077                      (prob: 0.781) [PASS]
247. Test_7701                      (prob: 0.780) [PASS]
248. Test_7856                      (prob: 0.778) [PASS]
249. Test_7634                      (prob: 0.778) [PASS]
250. Test_7930                      (prob: 0.777) [PASS]
251. Test_7761                      (prob: 0.777) [PASS]
252. Test_8078                      (prob: 0.776) [PASS]
253. Test_7857                      (prob: 0.773) [PASS]
254. Test_7991                      (prob: 0.773) [PASS]
255. Test_7635                      (prob: 0.773) [PASS]
256. Test_7762                      (prob: 0.772) [PASS]
257. Test_7931                      (prob: 0.772) [PASS]
258. Test_8079                      (prob: 0.771) [PASS]
259. Test_7703                      (prob: 0.770) [PASS]
260. Test_7858                      (prob: 0.768) [PASS]
261. Test_7992                      (prob: 0.768) [PASS]
262. Test_7763                      (prob: 0.767) [PASS]
263. Test_7932                      (prob: 0.767) [PASS]
264. Test_8080                      (prob: 0.766) [PASS]
265. Test_7993                      (prob: 0.764) [PASS]
266. Test_7747                      (prob: 0.764) [FAIL]
267. Test_7637                      (prob: 0.763) [PASS]
268. Test_7933                      (prob: 0.762) [PASS]
269. Test_7764                      (prob: 0.762) [PASS]
270. Test_8081                      (prob: 0.761) [PASS]
271. Test_7705                      (prob: 0.760) [PASS]
272. Test_7860                      (prob: 0.759) [PASS]
273. Test_7994                      (prob: 0.759) [PASS]
274. Test_7638                      (prob: 0.758) [PASS]
275. Test_7934                      (prob: 0.757) [PASS]
276. Test_7765                      (prob: 0.757) [PASS]
277. Test_8082                      (prob: 0.757) [PASS]
278. Test_7608                      (prob: 0.755) [FAIL]
279. Test_7995                      (prob: 0.754) [PASS]
280. Test_7861                      (prob: 0.754) [PASS]
281. Test_7935                      (prob: 0.752) [PASS]
282. Test_7766                      (prob: 0.752) [PASS]
283. Test_8083                      (prob: 0.752) [PASS]
284. Test_7973                      (prob: 0.751) [FAIL]
285. Test_7707                      (prob: 0.750) [PASS]
286. Test_7862                      (prob: 0.749) [PASS]
287. Test_7936                      (prob: 0.747) [PASS]
288. Test_7767                      (prob: 0.747) [PASS]
289. Test_8084                      (prob: 0.747) [PASS]
290. Test_7708                      (prob: 0.745) [PASS]
291. Test_7997                      (prob: 0.744) [PASS]
292. Test_7863                      (prob: 0.744) [PASS]
293. Test_7641                      (prob: 0.743) [PASS]
294. Test_7768                      (prob: 0.742) [PASS]
295. Test_7937                      (prob: 0.742) [PASS]
296. Test_8085                      (prob: 0.742) [PASS]
297. Test_7709                      (prob: 0.740) [PASS]
298. Test_7998                      (prob: 0.739) [PASS]
299. Test_7864                      (prob: 0.739) [PASS]
300. Test_7938                      (prob: 0.738) [PASS]
301. Test_7769                      (prob: 0.738) [PASS]
302. Test_8086                      (prob: 0.737) [PASS]
303. Test_7710                      (prob: 0.735) [PASS]
304. Test_7865                      (prob: 0.734) [PASS]
305. Test_7999                      (prob: 0.734) [PASS]
306. Test_7643                      (prob: 0.733) [PASS]
307. Test_7770                      (prob: 0.733) [PASS]
308. Test_7939                      (prob: 0.733) [PASS]
309. Test_8087                      (prob: 0.732) [PASS]
310. Test_7711                      (prob: 0.730) [PASS]
311. Test_7866                      (prob: 0.729) [PASS]
312. Test_8000                      (prob: 0.729) [PASS]
313. Test_7644                      (prob: 0.728) [PASS]
314. Test_7940                      (prob: 0.728) [PASS]
315. Test_7771                      (prob: 0.728) [PASS]
316. Test_8088                      (prob: 0.727) [PASS]
317. Test_7712                      (prob: 0.726) [PASS]
318. Test_8001                      (prob: 0.724) [PASS]
319. Test_7867                      (prob: 0.724) [PASS]
320. Test_7645                      (prob: 0.723) [PASS]
321. Test_7772                      (prob: 0.723) [PASS]
322. Test_7941                      (prob: 0.723) [PASS]
323. Test_8089                      (prob: 0.722) [PASS]
324. Test_7713                      (prob: 0.721) [PASS]
325. Test_7868                      (prob: 0.719) [PASS]
326. Test_8002                      (prob: 0.719) [PASS]
327. Test_7646                      (prob: 0.719) [PASS]
